Attaching to los_web
[36mlos_web     |[0m [2025-05-27 23:10:34 +0000] [1] [INFO] Starting gunicorn 20.1.0
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:11:48 +0000] "GET /static/js/utils/toast-utils.js HTTP/1.1" 304 0 "http://5.161.185.159:7051/dashboard/user" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:11:48 +0000] "GET /static/js/points-rewards.js HTTP/1.1" 304 0 "http://5.161.185.159:7051/dashboard/user" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:11:48 +0000] "GET /static/img/team/profile-picture-3.jpg HTTP/1.1" 304 0 "http://5.161.185.159:7051/dashboard/user" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:11:48 +0000] "GET /api/v1/points-rewards/points/trend?period=month HTTP/1.1" 200 98 "http://5.161.185.159:7051/dashboard/user" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 127.0.0.1 - - [27/May/2025:23:12:03 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:12:19 +0000] "GET /api/v1/points-rewards/points/summary HTTP/1.1" 200 106 "http://5.161.185.159:7051/dashboard/user" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 127.0.0.1 - - [27/May/2025:23:12:33 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:12:49 +0000] "GET /api/v1/points-rewards/points/summary HTTP/1.1" 200 106 "http://5.161.185.159:7051/dashboard/user" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 127.0.0.1 - - [27/May/2025:23:13:03 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m [2025-05-27 23:13:10 +0000] [1] [INFO] Handling signal: term
[36mlos_web     |[0m [2025-05-27 23:13:10 +0000] [6] [INFO] Worker exiting (pid: 6)
[36mlos_web     |[0m [2025-05-27 23:13:10 +0000] [9] [INFO] Worker exiting (pid: 9)
[36mlos_web     |[0m [2025-05-27 23:13:10 +0000] [8] [INFO] Worker exiting (pid: 8)
[36mlos_web     |[0m [2025-05-27 23:13:10 +0000] [7] [INFO] Worker exiting (pid: 7)
[36mlos_web     |[0m [2025-05-27 23:13:10 +0000] [10] [INFO] Worker exiting (pid: 10)
[36mlos_web     |[0m [2025-05-27 23:13:12 +0000] [1] [INFO] Shutting down: Master
[36mlos_web     |[0m [2025-05-27 23:13:14 +0000] [1] [INFO] Starting gunicorn 20.1.0
[36mlos_web     |[0m [2025-05-27 23:13:14 +0000] [1] [INFO] Listening at: http://0.0.0.0:8000 (1)
[36mlos_web     |[0m [2025-05-27 23:13:14 +0000] [1] [INFO] Using worker: sync
[36mlos_web     |[0m [2025-05-27 23:13:14 +0000] [7] [INFO] Booting worker with pid: 7
[36mlos_web     |[0m [2025-05-27 23:13:14 +0000] [8] [INFO] Booting worker with pid: 8
[36mlos_web     |[0m [2025-05-27 23:13:14 +0000] [9] [INFO] Booting worker with pid: 9
[36mlos_web     |[0m [2025-05-27 23:13:14 +0000] [10] [INFO] Booting worker with pid: 10
[36mlos_web     |[0m [2025-05-27 23:13:14 +0000] [11] [INFO] Booting worker with pid: 11
[36mlos_web     |[0m DEBUG: SQLALCHEMY_DATABASE_URI = 'postgresql://postgres:losapp2024secure@postgres:5432/los_referral'DEBUG: SQLALCHEMY_DATABASE_URI = 'postgresql://postgres:losapp2024secure@postgres:5432/los_referral'
[36mlos_web     |[0m 
[36mlos_web     |[0m DEBUG: SQLALCHEMY_DATABASE_URI = 'postgresql://postgres:losapp2024secure@postgres:5432/los_referral'
[36mlos_web     |[0m 'FLASK_ENV' is deprecated and will not be used in Flask 2.3. Use 'FLASK_DEBUG' instead.
[36mlos_web     |[0m 'FLASK_ENV' is deprecated and will not be used in Flask 2.3. Use 'FLASK_DEBUG' instead.
[36mlos_web     |[0m 'FLASK_ENV' is deprecated and will not be used in Flask 2.3. Use 'FLASK_DEBUG' instead.
[36mlos_web     |[0m DEBUG: SQLALCHEMY_DATABASE_URI = 'postgresql://postgres:losapp2024secure@postgres:5432/los_referral'
[36mlos_web     |[0m 'FLASK_ENV' is deprecated and will not be used in Flask 2.3. Use 'FLASK_DEBUG' instead.
[36mlos_web     |[0m DEBUG: SQLALCHEMY_DATABASE_URI = 'postgresql://postgres:losapp2024secure@postgres:5432/los_referral'
[36mlos_web     |[0m 'FLASK_ENV' is deprecated and will not be used in Flask 2.3. Use 'FLASK_DEBUG' instead.
[36mlos_web     |[0m [2025-05-27 23:13:22,675] WARNING in __init__: Webhook blueprint not found or failed to import.
[36mlos_web     |[0m [2025-05-27 23:13:22,675] INFO in __init__: Application startup
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:13:22 +0000] "GET /api/v1/points-rewards/points/summary HTTP/1.1" 200 106 "http://5.161.185.159:7051/dashboard/user" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m [2025-05-27 23:13:22,772] WARNING in __init__: Webhook blueprint not found or failed to import.
[36mlos_web     |[0m [2025-05-27 23:13:22,772] INFO in __init__: Application startup
[36mlos_web     |[0m [2025-05-27 23:13:22,833] WARNING in __init__: Webhook blueprint not found or failed to import.
[36mlos_web     |[0m [2025-05-27 23:13:22,837] INFO in __init__: Application startup
[36mlos_web     |[0m [2025-05-27 23:13:22,867] WARNING in __init__: Webhook blueprint not found or failed to import.
[36mlos_web     |[0m [2025-05-27 23:13:22,870] INFO in __init__: Application startup
[36mlos_web     |[0m [2025-05-27 23:13:22,899] WARNING in __init__: Webhook blueprint not found or failed to import.
[36mlos_web     |[0m [2025-05-27 23:13:22,903] INFO in __init__: Application startup
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:13:23 +0000] "GET /dashboard/user HTTP/1.1" 200 52843 "http://5.161.185.159:7051/resources" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:13:23 +0000] "GET /static/css/volt.css HTTP/1.1" 304 0 "http://5.161.185.159:7051/dashboard/user" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:13:23 +0000] "GET /static/css/points-rewards.css HTTP/1.1" 304 0 "http://5.161.185.159:7051/dashboard/user" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:13:23 +0000] "GET /static/css/global.css HTTP/1.1" 304 0 "http://5.161.185.159:7051/dashboard/user" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:13:23 +0000] "GET /static/img/brand/LOS_white_logo.png HTTP/1.1" 304 0 "http://5.161.185.159:7051/dashboard/user" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:13:23 +0000] "GET /static/img/brand/light.svg HTTP/1.1" 304 0 "http://5.161.185.159:7051/dashboard/user" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:13:23 +0000] "GET /static/js/volt.js HTTP/1.1" 304 0 "http://5.161.185.159:7051/dashboard/user" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:13:23 +0000] "GET /static/js/utils/modal-utils.js HTTP/1.1" 304 0 "http://5.161.185.159:7051/dashboard/user" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:13:23 +0000] "GET /static/js/utils/toast-utils.js HTTP/1.1" 304 0 "http://5.161.185.159:7051/dashboard/user" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:13:23 +0000] "GET /static/js/points-rewards.js HTTP/1.1" 304 0 "http://5.161.185.159:7051/dashboard/user" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:13:23 +0000] "GET /static/img/team/profile-picture-3.jpg HTTP/1.1" 304 0 "http://5.161.185.159:7051/dashboard/user" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:13:23 +0000] "GET /api/v1/points-rewards/points/trend?period=month HTTP/1.1" 200 98 "http://5.161.185.159:7051/dashboard/user" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:13:23 +0000] "GET /static/img/favicon/manifest.json HTTP/1.1" 304 0 "http://5.161.185.159:7051/dashboard/user" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:13:23 +0000] "GET /static/img/favicon/favicon-32x32.png HTTP/1.1" 304 0 "http://5.161.185.159:7051/dashboard/user" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:13:23 +0000] "GET /static/img/favicon/android-chrome-192x192.png HTTP/1.1" 304 0 "http://5.161.185.159:7051/dashboard/user" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:13:25 +0000] "GET /users HTTP/1.1" 200 18028 "http://5.161.185.159:7051/dashboard/user" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:13:25 +0000] "GET /static/css/volt.css HTTP/1.1" 304 0 "http://5.161.185.159:7051/users" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:13:25 +0000] "GET /static/img/brand/LOS_white_logo.png HTTP/1.1" 304 0 "http://5.161.185.159:7051/users" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:13:25 +0000] "GET /static/css/global.css HTTP/1.1" 304 0 "http://5.161.185.159:7051/users" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:13:25 +0000] "GET /static/img/brand/light.svg HTTP/1.1" 304 0 "http://5.161.185.159:7051/users" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:13:25 +0000] "GET /static/img/team/profile-picture-3.jpg HTTP/1.1" 304 0 "http://5.161.185.159:7051/users" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:13:25 +0000] "GET /static/js/volt.js HTTP/1.1" 304 0 "http://5.161.185.159:7051/users" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:13:25 +0000] "GET /static/js/utils/modal-utils.js HTTP/1.1" 304 0 "http://5.161.185.159:7051/users" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:13:26 +0000] "GET /static/js/utils/toast-utils.js HTTP/1.1" 304 0 "http://5.161.185.159:7051/users" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m 127.0.0.1 - - [27/May/2025:23:13:43 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [27/May/2025:23:14:13 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [27/May/2025:23:14:43 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [27/May/2025:23:15:13 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [27/May/2025:23:15:43 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 181.79.3.230 - - [27/May/2025:23:16:07 +0000] "GET / HTTP/1.1" 302 209 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m 181.79.3.230 - - [27/May/2025:23:16:07 +0000] "GET /auth/login HTTP/1.1" 200 7150 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m 181.79.3.230 - - [27/May/2025:23:16:07 +0000] "GET /static/img/LOS%20Logo.png HTTP/1.1" 200 0 "http://5.161.185.159:7051/auth/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m 181.79.3.230 - - [27/May/2025:23:16:07 +0000] "GET /static/js/volt.js HTTP/1.1" 200 0 "http://5.161.185.159:7051/auth/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m 181.79.3.230 - - [27/May/2025:23:16:07 +0000] "GET /static/css/volt.css HTTP/1.1" 200 0 "http://5.161.185.159:7051/auth/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m 181.79.3.230 - - [27/May/2025:23:16:08 +0000] "GET /static/img/favicon/favicon-32x32.png HTTP/1.1" 200 0 "http://5.161.185.159:7051/auth/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m 181.79.3.230 - - [27/May/2025:23:16:12 +0000] "GET /auth/register HTTP/1.1" 200 8147 "http://5.161.185.159:7051/auth/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m 181.79.3.230 - - [27/May/2025:23:16:12 +0000] "GET /static/css/volt.css HTTP/1.1" 304 0 "http://5.161.185.159:7051/auth/register" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m 181.79.3.230 - - [27/May/2025:23:16:12 +0000] "GET /static/js/volt.js HTTP/1.1" 304 0 "http://5.161.185.159:7051/auth/register" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m 181.79.3.230 - - [27/May/2025:23:16:12 +0000] "GET /static/img/LOS%20Logo.png HTTP/1.1" 304 0 "http://5.161.185.159:7051/auth/register" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m 127.0.0.1 - - [27/May/2025:23:16:13 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m [2025-05-27 23:16:42 +0000] [1] [CRITICAL] WORKER TIMEOUT (pid:10)
[36mlos_web     |[0m [2025-05-27 23:16:42 +0000] [10] [INFO] Worker exiting (pid: 10)
[36mlos_web     |[0m [2025-05-27 23:16:42 +0000] [1] [CRITICAL] WORKER TIMEOUT (pid:11)
[36mlos_web     |[0m [2025-05-27 23:16:42 +0000] [11] [INFO] Worker exiting (pid: 11)
[36mlos_web     |[0m [2025-05-27 23:16:43 +0000] [47] [INFO] Booting worker with pid: 47
[36mlos_web     |[0m [2025-05-27 23:16:43 +0000] [1] [WARNING] Worker with pid 10 was terminated due to signal 9
[36mlos_web     |[0m [2025-05-27 23:16:43 +0000] [48] [INFO] Booting worker with pid: 48
[36mlos_web     |[0m 127.0.0.1 - - [27/May/2025:23:16:43 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m DEBUG: SQLALCHEMY_DATABASE_URI = 'postgresql://postgres:losapp2024secure@postgres:5432/los_referral'
[36mlos_web     |[0m 'FLASK_ENV' is deprecated and will not be used in Flask 2.3. Use 'FLASK_DEBUG' instead.
[36mlos_web     |[0m 'FLASK_ENV' is deprecated and will not be used in Flask 2.3. Use 'FLASK_DEBUG' instead.
[36mlos_web     |[0m DEBUG: SQLALCHEMY_DATABASE_URI = 'postgresql://postgres:losapp2024secure@postgres:5432/los_referral'
[36mlos_web     |[0m [2025-05-27 23:16:46,809] WARNING in __init__: Webhook blueprint not found or failed to import.
[36mlos_web     |[0m [2025-05-27 23:16:46,810] INFO in __init__: Application startup
[36mlos_web     |[0m [2025-05-27 23:16:46,945] WARNING in __init__: Webhook blueprint not found or failed to import.
[36mlos_web     |[0m [2025-05-27 23:16:46,946] INFO in __init__: Application startup
[36mlos_web     |[0m 181.79.3.230 - - [27/May/2025:23:16:53 +0000] "POST /auth/register HTTP/1.1" 302 251 "http://5.161.185.159:7051/auth/register" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m 181.79.3.230 - - [27/May/2025:23:16:53 +0000] "GET /dashboard/user?first_login=true HTTP/1.1" 302 203 "http://5.161.185.159:7051/auth/register" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m 181.79.3.230 - - [27/May/2025:23:16:53 +0000] "GET /welcome HTTP/1.1" 200 30007 "http://5.161.185.159:7051/auth/register" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m 181.79.3.230 - - [27/May/2025:23:16:53 +0000] "GET /static/css/global.css HTTP/1.1" 200 0 "http://5.161.185.159:7051/welcome" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m 181.79.3.230 - - [27/May/2025:23:16:53 +0000] "GET /static/img/team/profile-picture-3.jpg HTTP/1.1" 200 0 "http://5.161.185.159:7051/welcome" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m 181.79.3.230 - - [27/May/2025:23:16:53 +0000] "GET /static/img/brand/LOS_white_logo.png HTTP/1.1" 200 0 "http://5.161.185.159:7051/welcome" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m 181.79.3.230 - - [27/May/2025:23:16:53 +0000] "GET /static/css/volt.css HTTP/1.1" 304 0 "http://5.161.185.159:7051/welcome" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m 181.79.3.230 - - [27/May/2025:23:16:54 +0000] "GET /static/js/volt.js HTTP/1.1" 304 0 "http://5.161.185.159:7051/welcome" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m 181.79.3.230 - - [27/May/2025:23:16:54 +0000] "GET /static/img/brand/light.svg HTTP/1.1" 200 0 "http://5.161.185.159:7051/welcome" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m 181.79.3.230 - - [27/May/2025:23:16:54 +0000] "GET /static/js/utils/modal-utils.js HTTP/1.1" 200 0 "http://5.161.185.159:7051/welcome" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
